,Strike ID,Date,Country,Latitude,Longitude,Children Killed,Civilians Killed,Total Killed,Year
0,55c79e711cbee48856a30886,2002-11-03,Yemen,15.47467,45.322755,0,0,6,2002
1,55c79e711cbee48856a30887,2002-11-03,Pakistan,32.30512565,69.57624435,2,2,8,2004
2,55c79e711cbee48856a30888,2002-11-03,Pakistan,32.98677989,70.26082993,0,0,2,2005
3,55c79e721cbee48856a30889,2002-11-03,Pakistan,32.99988191,70.34082413,3,8,8,2005
4,55c79e721cbee48856a3088a,2002-11-03,Pakistan,33.00866349,70.04196167,2,2,5,2005
5,55c79e721cbee48856a3088b,2002-11-03,Pakistan,33.09499311,70.05912781,1,4,8,2006
6,55c79e721cbee48856a3088c,2002-11-03,Pakistan,34.81549453,71.4969635,5,18,22,2006
7,55c79e721cbee48856a3088d,2002-11-03,Pakistan,34.83634999,71.49215698,69,82,83,2006
8,55c79e721cbee48856a3088e,2002-11-03,Pakistan,32.83575063,69.55581665,1,8,8,2007
9,55c79e721cbee48856a3088f,2002-11-03,Pakistan,33.09499311,70.05912781,0,4,4,2007
10,55c79e721cbee48856a30890,2002-11-03,Pakistan,32.98879572,70.28743744,0,34,34,2007
11,55c79e721cbee48856a30891,2002-11-03,Pakistan,33.020179,70.07286072,0,0,10,2007
12,55c79e721cbee48856a30892,2002-11-03,Pakistan,32.80285902,70.48690796,0,0,0,2007
13,55c79e721cbee48856a30893,2002-11-03,Pakistan,32.95826549,70.24108887,3,6,15,2008
14,55c79e721cbee48856a30894,2002-11-03,Pakistan,32.30222379,69.40544128,0,5,13,2008
15,55c79e721cbee48856a30895,2002-11-03,Pakistan,32.30802742,69.45762634,0,4,20,2008
16,55c79e721cbee48856a30896,2002-11-03,Pakistan,34.81549453,71.4969635,3,6,20,2008
17,55c79e721cbee48856a30897,2002-11-03,Pakistan,32.62780989,69.84283447,0,0,1,2008
18,55c79e721cbee48856a30898,2002-11-03,Pakistan,32.28655215,69.43222046,3,5,12,2008
19,55c79e721cbee48856a30899,2002-11-03,Pakistan,32.30280417,69.32510376,0,5,25,2008
20,55c79e721cbee48856a3089a,2002-11-03,Pakistan,32.29758063,69.60062027,0,0,12,2008
21,55c79e721cbee48856a3089b,2002-11-03,Pakistan,32.1723754,69.33147601,0,0,0,2008
22,55c79e721cbee48856a3089c,2002-11-03,Pakistan,32.3219546,69.52079773,0,0,5,2008
23,55c79e721cbee48856a3089d,2002-11-03,Pakistan,33.0020414,70.06084442,1,2,8,2008
24,55c79e721cbee48856a3089e,2002-11-03,Pakistan,32.98677989,70.26082993,0,0,10,2008
25,55c79e721cbee48856a3089f,2002-11-03,Pakistan,32.99714649,69.72644806,0,0,7,2008
26,55c79e721cbee48856a308a0,2002-11-03,Pakistan,33.03860068,69.53933716,4,7,12,2008
27,55c79e721cbee48856a308a1,2002-11-03,Pakistan,33.0020414,70.06084442,8,14,23,2008
28,55c79e721cbee48856a308a2,2002-11-03,Pakistan,33.00211338,70.0756073,0,0,15,2008
29,55c79e721cbee48856a308a3,2002-11-03,Pakistan,32.50339198,69.28459167,0,0,7,2008
30,55c79e721cbee48856a308a4,2002-11-03,Pakistan,32.96863543,70.35301208,0,8,8,2008
31,55c79e721cbee48856a308a5,2002-11-03,Pakistan,33.151242,70.434707,1,3,3,2008
32,55c79e721cbee48856a308a6,2002-11-03,Pakistan,33.151242,70.434707,3,14,21,2008
33,55c79e721cbee48856a308a7,2002-11-03,Pakistan,32.994267,70.1653862,4,9,9,2008
34,55c79e721cbee48856a308a8,2002-11-03,Pakistan,33.0020414,70.06084442,0,5,5,2008
35,55c79e721cbee48856a308a9,2002-11-03,Pakistan,32.54131432,69.85279083,0,4,9,2008
36,55c79e721cbee48856a308aa,2002-11-03,Pakistan,33.020179,70.07286072,0,7,11,2008
37,55c79e721cbee48856a308ab,2002-11-03,Pakistan,32.55100944,69.60783005,3,9,20,2008
38,55c79e721cbee48856a308ac,2002-11-03,Pakistan,32.97583606,70.26906967,0,20,25,2008
39,55c79e721cbee48856a308ad,2002-11-03,Pakistan,32.31760259,69.50054169,0,0,12,2008
40,55c79e721cbee48856a308ae,2002-11-03,Pakistan,32.74396995,70.06736755,0,6,16,2008
41,55c79e721cbee48856a308af,2002-11-03,Pakistan,32.7028111,69.86875534,1,11,13,2008
42,55c79e721cbee48856a308b0,2002-11-03,Pakistan,32.80285902,70.48690796,0,0,6,2008
43,55c79e721cbee48856a308b1,2002-11-03,Pakistan,32.98015615,70.06530762,0,0,6,2008
44,55c79e721cbee48856a308b2,2002-11-03,Pakistan,32.30512565,69.57624435,0,0,5,2008
45,55c79e721cbee48856a308b3,2002-11-03,Pakistan,32.98649192,70.04608154,0,3,3,2008
46,55c79e721cbee48856a308b4,2002-11-03,Pakistan,32.59125977,70.15396057,0,0,4,2008
